lexical-category	english	norwegian	pronunciation	example_sentence	audio_file
adjective	full	full	/fʉlː/	Kurven er full.	[audio](audio/forvo_no/no_full_1671578_001.mp3)
expression	Can I pay by card?	Kan jeg betale med kort?	/kɑn jæɪ beˈtɑːlə mɛ kʊʈ/	Kan jeg betale med kort?	
expression	I forgot my bag.	Jeg glemte posen.	/jæɪ ˈɡlɛmːtə ˈpuːsən/	Jeg glemte posen hjemme.	
expression	Where is the dairy section?	Hvor er meieriavdelingen?	/ʋuːr ɛr mɛɪˈriːɑʋdɛlɪŋən/	Hvor er meieriavdelingen?	
expression	Is this on sale?	Er denne på tilbud?	/æːr ˈdɛnːə pɔː tɪlˈbʉːd/	Er denne på tilbud?	
expression	Do you have a smaller size?	Har dere en mindre pakke?	/hɑr ˈdeːrə en ˈmɪnːrə ˈpɑkə/	Har dere en mindre pakke?	
expression	I only need one.	Jeg trenger bare én.	/jæɪ ˈtrɛŋər ˈbɑːrə eːn/	Jeg trenger bare én.	
noun	dairy	en meieri	/ˈmɛɪəri/	Meieri er ved siden av kjøtt.	[audio](audio/forvo_no/no_meieri_7325694_001.mp3)
noun	bakery	et bakeri	/bɑˈkeːri/	Bakeriet er ved inngangen.	[audio](audio/forvo_no/no_bakeri_582513_001.mp3)
noun	counter	en disk	/dɪsk/	Osten ligger i disken.	[audio](audio/forvo_no/no_disk_1671519_001.mp3)
noun	checkout	en kasse	/ˈkɑsə/	Det er kø i kassa.	[audio](audio/forvo_no/no_kasse_1167215_001.mp3)
noun	label	en etikett	/etɪˈkɛt/	Les etiketten.	
verb	to search	å lete etter, leter etter, letet etter, har letet etter	/ˈleːtə ˈɛtər/	Jeg leter etter quinoa.	[audio](audio/forvo_no/no_lete_etter_2045894_001.mp3)
adjective	out of stock	utsolgt	/ˈʉtˌsɔlkt/	Brødet er utsolgt.	[audio](audio/forvo_no/no_utsolgt_4764775_001.mp3)
